"rt AT_USER i could go for some french fries , milkshake and a slap on the ass right about now"
"i'm tired of feeling pregnant after eating chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"abbey brooks retro sex drunk anal krystal steal"
final:{'unhealthy': -1, 'healthy': 0}
"ok dead ass i want chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"actually, who else on here has beef w kfc meat so i can block you and stuff?"
final:{'unhealthy': -1, 'healthy': 0}
"no serious injuries in car crash just before noon today on perryville near panera bread, rockford pd assistant deputy chief mike dalke said."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if the government ran with even a fraction of the productivity of a chick-fil-a franchise, we'd be out of debt in mont"
final:{'unhealthy': -1, 'healthy': 0}
"because shareholders are more important than employees, chipotle cuts average staff hours to about 20. .
final:{'unhealthy': -1, 'healthy': 0}
"another reason to hate bank of america. they downgraded chipotle today because they think they pay their employees too much."
final:{'unhealthy': -1, 'healthy': 0}
"busty big ass krystal banks blowjob cumswallow .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER krispy kreme is bomb. st george is also great for a simple donut. hurts is overrated and shitty employers."
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER call me crazy but..i don't get everyone's obsession with chipotle "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER burger king is beating up burgers to make a point. .
final:{'unhealthy': -1, 'healthy': 0}
"she better get right the fuck out of my side of town and never come back. get your kfc ass mans and leg it hoe. don't piss off a miller."
final:{'unhealthy': -1, 'healthy': 0}
"pull up on the block in a drop top chicken box, mr kfc vvs is in the watch"
final:{'unhealthy': -1, 'healthy': 0}
"kfc coleslaw is off the charts fire"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER there is something very wrong about myers and pizza hut using sham contracting to under pay workers AT_USER npc"
final:{'unhealthy': -1, 'healthy': 0}
"im st pizza hut were ordering supper and i work at my own pace but i still cant help but to feel so muhc dread related to it"
final:{'unhealthy': -1, 'healthy': 0}
"you haven't lived until you've had a yodel driver inexplicably leave your grande gingerbread latte behind the wheel .
final:{'unhealthy': -1, 'healthy': 0}
"the chick-fil-a workers standing outside give me anxiety"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER homemade or like kfc type shit ??"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER krystals raging at wee girls cause they voted my pumpkin was better pmsl"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER its right off the columbia heights metro stop. across frm chipotle, same building as .
final:{'unhealthy': -1, 'healthy': 0}
"when people tryna be rude about my relationship with chick-fil-a .
final:{'unhealthy': -1, 'healthy': 0}
"i'm scared to check my bank account but i really want chick-fil-a"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER started reading this and thought u actually took a bitch to chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"this just pissed me right off because i hate working at chipotle and this happens every two people .
final:{'unhealthy': -1, 'healthy': 0}
"holy fuck i just found out that chipotle isnt pronounced like chipottul"
final:{'unhealthy': -1, 'healthy': 0}
"fr fuck a kfc .
final:{'unhealthy': -1, 'healthy': 0}
"shit, i should have just bought myself this burger king so tired to make myself something to eat."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER burger king reveals the uncomfortable truth about bullying in a remarkable in-store stunt .
final:{'unhealthy': -1, 'healthy': 0}
"any1 driving to or frm east legon shd avoid usin da kfc road, a huge tree was uprooted during da storm &amp; fallen on a trotro &amp; a private car"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i miss dairy queen and home"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER any1 driving to or frm east legon shd avoid usin da kfc road, a huge tree was uprooted during da storm &amp; fallen on a t"
final:{'unhealthy': -1, 'healthy': 0}
"i seriously crave chick-fil-a 24/7"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER review: semi definitive list of worst nightmares by krystalsutherland . .
final:{'unhealthy': -1, 'healthy': 0}
"young un's at work. "wouldn't it be great getting a new kfc in carlisle". me - fucks sake we haven't had a theatre since 1963."
final:{'unhealthy': -1, 'healthy': 0}
"shid chipotle fuck your mean .
final:{'unhealthy': -1, 'healthy': 0}
"nun porn backroom casting couch older milf krystal steal russian milf"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i'm am eating pizza hut today to stress eat and protest the bot"
final:{'unhealthy': -1, 'healthy': 0}
"my booty do be on some shit after some chipotle kelli 2017"
final:{'unhealthy': -1, 'healthy': 0}
"boy this shit not checkers this a chess game !"
final:{'unhealthy': -1, 'healthy': 0}
"working at chick-fil-a is the worst part time job you could get yourself, js they give you full time hour shifts"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER my booty do be on some shit after some chipotle kelli 2017"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER burger king sucks ass"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER he's the ugliest kfc chef in the north east"
final:{'unhealthy': -1, 'healthy': 0}
"that cookie that comes with the chicken and bisquit box at kfc does not taste like a cookie it tastes like chicken "
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER chipotle been stingy as hell lately"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER not like they couldn't have added bare hats to a fucking star wars game kfc"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER im trying to go get carls jr, or jack in the box but my friends are fake and ignore me "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the only problem i have living in lincoln is that jimmy johns is way too accessible "
final:{'unhealthy': -1, 'healthy': 0}
"hand domination latino porn tube porno krystal steal indian real sex"
final:{'unhealthy': -1, 'healthy': 0}
"ifitwerentfordogs of islam from the 6th century bc who don't understand soap yet, we could worry over monday bread .
final:{'unhealthy': -1, 'healthy': 0}
"little caesars is too cheap not to love"
final:{'unhealthy': -1, 'healthy': 0}
"getting harassed by two little indian kids at chipotle is my favorite"
final:{'unhealthy': -1, 'healthy': 0}
"4chan users work to expose ohio burger king lettuce incident - abc news .
final:{'unhealthy': -1, 'healthy': 1}
"wtf? the new remodeling at the krispy kreme on silverado ranch is so depressing"
final:{'unhealthy': -1, 'healthy': 0}
"i was struggling all day, but then they put my chipotle in a bag with handles and i instantly felt better."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER they're going to try to run a trump-like campaign. lies, innuendo and smear. fact checkers will need to be on their toes."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER chick-fil-a has gotta go sorry overrated it's not even that good i'd say 4/10 .
final:{'unhealthy': -1, 'healthy': 0}
"stretch but works. burger king reveals the uncomfortable truth about bullying in a remarkable in-store stunt .
final:{'unhealthy': -1, 'healthy': 0}
"and she doesn't like pizza hut despite their unlimited free salad"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER did i miss that part in the bible that says chick-fil-a can't serve breakfast after 10:30?"
final:{'unhealthy': -1, 'healthy': 0}
"i miss you so much! buying you taco bell but a pimp eating steak! corn bread collard greens chitterlings on my pl .
final:{'unhealthy': -1, 'healthy': 0}
"we can't be friends if you don't like chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"my fat ass only ever craves 3 things. wingstop, whataburger and chick-fil-a :(((((( and i really want some whataburger rn send help"
final:{'unhealthy': -1, 'healthy': 0}
"the dude that just made my sandwich @ subway was wearing a metro pcs polo and a pizza palermo hat. no idea how this meal will turn out."
final:{'unhealthy': -1, 'healthy': 0}
"ask for more bitch or say extra rice. its called the correct portion. niggas come in chipotle acting dumb af .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER no one gives a shit about ur chicken tenders AT_USER we want spicy nuggets back"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER AT_USER burger king? disgusting. very american. so is obesity."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER dirty car? empty stomach? no worries! chhs and echhs skjaja club students will wash your car and dunkin donut "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER burger king goes after bullying in strange new ad via the AT_USER app .
final:{'unhealthy': -1, 'healthy': 0}
"omg the kfc near mine finally deliver, cheat day sorted "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER sometimes i eat at long john silvers because at heart i'm a very chaotic person"
final:{'unhealthy': -1, 'healthy': 0}
"for someone who will probably be a wife and mother one day, i've pissed far too many times in the same burger king parking lot."
final:{'unhealthy': -1, 'healthy': 0}
"i swear chipotle piss me off with that one scoop of rice "
final:{'unhealthy': -1, 'healthy': 0}
"shawn doesn't like kfc mashed potatoes. divorce."
final:{'unhealthy': -1, 'healthy': 0}
"dunkin donuts and rolled cigarettes are the trademark of a poor college student."
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER when they stop fuckin &amp; sucking for $10 chipotle bowls .
final:{'unhealthy': -1, 'healthy': 0}
"was never a big fan - burger king .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER chipotle employees be so greedy with the ingredients like that shit comes out their paycheck"
final:{'unhealthy': -1, 'healthy': 0}
"omg there's a dead kitten out side of long john silvers "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER what a typical liberal idiot. burger king is looking for a few alright little boys."
final:{'unhealthy': -1, 'healthy': 0}
"damn dominos hopped on the "we don't deliver out there after dark" train with pizza hut and papa's"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER was never a big fan - burger king .
final:{'unhealthy': -1, 'healthy': 0}
"please don't blow kisses at me as you're walking down the side of the road in your burger king uniform. pls."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER yet AT_USER continues with distractions. fall river line, platform ticket checkers. out of touch leaders."
final:{'unhealthy': -1, 'healthy': 0}
"damn im craving chipotle right now real bad"
final:{'unhealthy': -1, 'healthy': 0}
"today i have eaten a donut and half a crunch wrap from taco bell. i also made some questionable purchases. i need constant supervision."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER mcdonalds no longer carries hi c orange. i am in total distress."
final:{'healthy': 1}
"bitches think they can pick &amp; choose.... bitch, this aint chipotle."
final:{'unhealthy': -1, 'healthy': 0}
"shook cmt burger king c bon"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER why is burger king promoting this on my timeline? a real messy bitch .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER for someone who will probably be a wife and mother one day, i've pissed far too many times in the same burger king park"
final:{'unhealthy': -1, 'healthy': 0}
"yo i just made the dankest burrito bowl at work wtf i may never go back to chipotle ever again"
final:{'unhealthy': -1, 'healthy': 0}
"day353 still cheating on the tiffin store. shhhhhhh chipotlelife imbatman @ chipotle .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER just scored the unstoppable badge because i used on-the-go ordering in the new dunkin donuts app. wtfast"
final:{'unhealthy': -2, 'healthy': 0}
"i was so excited to have chipotle but the queso is disappointing and they didn't even fill my bowl halfway so now i'm just upset"
final:{'unhealthy': -1, 'healthy': 0}
"had a awful day so caroline took me to burger king "
final:{'unhealthy': -1, 'healthy': 0}
"for me, they have dunkin donuts. worse than last year (1.99 medium coffee/donut instead of 0.76 coffee) but i'll live."
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER sorry mate we are not kfc vidoref conspiracy AT_USER AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"slow blowjob krystal steal cassandra cruz tube porno"
final:{'unhealthy': -1, 'healthy': 0}
"so how long do you think it will take for those donuts to kill him? .
final:{'unhealthy': -1, 'healthy': 0}
"if im not in class im waitin in chipotles long ass line and thats a fact"
final:{'unhealthy': -1, 'healthy': 0}
"people who pre order chipotle online are so selfish"
final:{'unhealthy': -1, 'healthy': 0}
"the odd soul (AT_USER bike rack epic trail amber ale (AT_USER is on, replacing rogue chipotle ale (AT_USER )"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER this lady just called pizza hut and asked the specials then dropped the phone and said "oh. i just had a wreck. i'll call y"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER must be. if you have sex in a pizza hut you cant go round to each others beds is odd tho."
final:{'unhealthy': -1, 'healthy': 0}
"i curse the dude that drove into the iupui chipotle. i just paid 11 dollars at qdoba for what would've been like 6 at chipotle."
final:{'unhealthy': -1, 'healthy': 0}
"nan said she'll order chinese but not pizza because it's "too fattening" gtf silly cunt dominos is already on prep x"
final:{'unhealthy': -1, 'healthy': 0}
"mine want chick-fil-a smh .
final:{'unhealthy': -1, 'healthy': 0}
"im tryna suck a kfc biscuit on ya ass , whats good bro chill them hoes dry asl .
final:{'unhealthy': -1, 'healthy': 0}
"i am currently in a chipotle for the first time. i have no opinion on this experience."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if chipotle was on uber eats i'd be fat and broke"
final:{'unhealthy': -1, 'healthy': 0}
"dunkin donuts: your coffee isnt $1.50 first of all, its happy hour from 3-6 bitch so try again"
final:{'unhealthy': -2, 'healthy': 0}
"one piece is dumb because they spend 500 episodes looking for one piece when they can just go to kfc and get a 3 piece combo for 5.99"
